cd ..

cd API_Gateway

cd Database_microservice

cd Competition_microservice
cd Feedback_microservice
cd List_microservice
cd Reporting_microservice
cd Task_microservice
cd User_microservice


.\mvnw.cmd clean package
.\mvnw.cmd clean package -DskipTests


cd Database_microservice ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
cd API_Gateway ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
cd Competition_microservice ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
cd Feedback_microservice ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
cd List_microservice ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
cd Reporting_microservice ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
cd Task_microservice ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
cd User_microservice ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
cd Project_microservice ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
cd Product_microservice ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
cd Auth_microservice ; .\mvnw.cmd clean package ; cd .. ; docker-compose down ; docker-compose up --build -d
